,freq_cancer,freq_non_cancer,pred_label,pred,label
234,0.0011793146,0.9988207,Normal,0,0
235,0.019271003,0.98072904,Normal,0,0
236,1.4103707e-05,0.99998593,Normal,0,1
237,0.9647374,0.03526259,Cancer,1,1
238,0.97842306,0.021576885,Cancer,1,1
239,0.029975438,0.9700245,Normal,0,0
240,0.9975721,0.0024278366,Cancer,1,1
241,0.987837,0.012162989,Cancer,1,1
242,0.9966234,0.003376548,Cancer,1,1
243,0.84832746,0.15167259,Cancer,1,1
244,7.4855648e-06,0.9999925,Normal,0,0
245,0.80491805,0.19508192,Cancer,1,1
246,0.9838622,0.016137755,Cancer,1,1
247,0.9748308,0.0251692,Cancer,1,1
248,0.9830304,0.016969632,Cancer,1,1
249,0.9627414,0.03725869,Cancer,1,1
250,0.0004090107,0.99959105,Normal,0,0
251,0.9835571,0.016442908,Cancer,1,1
252,0.9966323,0.0033677663,Cancer,1,1
253,0.24861208,0.7513879,Normal,0,1
254,0.78289914,0.21710081,Cancer,1,1
255,0.9986143,0.0013857095,Cancer,1,1
256,0.05770217,0.9422979,Normal,0,0
257,0.9827488,0.017251223,Cancer,1,1
258,0.9999752,2.4809278e-05,Cancer,1,1
259,0.9881783,0.011821702,Cancer,1,1
260,0.09183488,0.90816516,Normal,0,0
261,0.05525778,0.9447422,Normal,0,0
262,0.99971193,0.0002880924,Cancer,1,1
263,0.01495528,0.98504466,Normal,0,0
264,0.9992848,0.0007152161,Cancer,1,1
265,0.0034882044,0.99651176,Normal,0,0
266,0.98439366,0.015606318,Cancer,1,1
267,0.99766266,0.002337293,Cancer,1,1
268,0.99618906,0.003810973,Cancer,1,1
269,0.9820888,0.017911222,Cancer,1,1
270,0.959392,0.040608,Cancer,1,1
271,0.01956158,0.9804385,Normal,0,0
272,0.013863896,0.9861361,Normal,0,0
273,0.52122116,0.47877884,Cancer,1,1
274,0.96830654,0.03169352,Cancer,1,1
275,0.08988005,0.9101199,Normal,0,0
276,0.9791662,0.020833816,Cancer,1,1
277,0.99915886,0.0008411983,Cancer,1,1
278,0.99893266,0.0010673648,Cancer,1,1
279,0.99878186,0.0012181812,Cancer,1,1
280,0.0032141707,0.9967859,Normal,0,0
281,0.9990759,0.0009240778,Cancer,1,1
282,2.6489895e-06,0.9999974,Normal,0,0
283,0.998944,0.00105599,Cancer,1,1
284,0.08937369,0.91062635,Normal,0,0
285,0.9769611,0.023038918,Cancer,1,1
286,0.9980538,0.0019462485,Cancer,1,1
287,0.9980825,0.0019174443,Cancer,1,1
288,0.9418221,0.058177873,Cancer,1,1
289,0.971235,0.028764984,Cancer,1,1
290,0.737748,0.262252,Cancer,1,1
291,0.003636616,0.99636346,Normal,0,0
292,0.9992329,0.00076712866,Cancer,1,1
293,0.9910069,0.008993049,Cancer,1,1
294,0.9998084,0.0001916108,Cancer,1,1
295,0.99974936,0.00025069082,Cancer,1,1
296,0.9926233,0.0073766797,Cancer,1,1
297,0.0028081844,0.99719185,Normal,0,0
298,0.9973888,0.0026112604,Cancer,1,1
299,0.0063677114,0.99363226,Normal,0,1
300,0.9966214,0.0033786478,Cancer,1,1
301,0.96406156,0.03593841,Cancer,1,1
302,0.999912,8.79774e-05,Cancer,1,1
303,0.9167942,0.083205886,Cancer,1,1
304,0.9976012,0.0023988113,Cancer,1,1
305,0.97069734,0.029302675,Cancer,1,1
306,0.99603504,0.00396492,Cancer,1,1
307,0.98010486,0.019895082,Cancer,1,1
308,0.9951565,0.004843453,Cancer,1,1
309,0.94687337,0.053126622,Cancer,1,1
310,0.9742833,0.025716743,Cancer,1,1
311,0.014798474,0.98520154,Normal,0,0
312,0.056917,0.943083,Normal,0,0
313,0.96038306,0.039616928,Cancer,1,1
314,0.99124324,0.00875678,Cancer,1,1
315,0.999966,3.3979068e-05,Cancer,1,1
316,0.96907234,0.03092769,Cancer,1,1
317,0.99734735,0.0026526775,Cancer,1,1
318,0.9940141,0.005985979,Cancer,1,1
319,0.9578772,0.042122748,Cancer,1,1
320,0.9017534,0.09824657,Cancer,1,1
321,0.9944483,0.005551707,Cancer,1,1
322,0.8891138,0.110886246,Cancer,1,1
323,0.2286626,0.77133745,Normal,0,1
324,0.9836182,0.016381744,Cancer,1,1
325,0.98625433,0.01374563,Cancer,1,1
326,0.99694866,0.003051336,Cancer,1,1
327,0.015139897,0.9848601,Normal,0,0
328,0.99623066,0.003769294,Cancer,1,1
329,0.0036268167,0.9963731,Normal,0,0
330,0.80185235,0.19814767,Cancer,1,1
331,0.95595247,0.044047512,Cancer,1,1
332,0.994191,0.0058089364,Cancer,1,1
333,0.016969863,0.98303014,Normal,0,0
334,0.99808705,0.0019129269,Cancer,1,1
335,0.9884948,0.011505193,Cancer,1,1
336,0.0010796706,0.9989203,Normal,0,1
337,0.005242051,0.99475795,Normal,0,0
338,0.94610375,0.05389631,Cancer,1,1
339,0.6113769,0.3886231,Cancer,1,1
340,0.9889721,0.011027911,Cancer,1,1
341,0.9475422,0.052457795,Cancer,1,1
342,0.99646854,0.0035314013,Cancer,1,1
343,0.98915184,0.010848111,Cancer,1,1
344,0.9810042,0.018995764,Cancer,1,1
345,0.9979512,0.002048832,Cancer,1,1
346,0.16654558,0.83345443,Normal,0,0
347,0.928117,0.07188306,Cancer,1,1
348,0.9999696,3.0428408e-05,Cancer,1,1
349,0.9965733,0.003426657,Cancer,1,1
350,0.9745389,0.025461031,Cancer,1,1
351,0.9725071,0.02749289,Cancer,1,1
352,0.99670726,0.0032927964,Cancer,1,1
353,0.98651576,0.013484259,Cancer,1,1
354,0.93429375,0.065706186,Cancer,1,1
355,0.9952577,0.004742293,Cancer,1,1
356,0.99826604,0.0017339702,Cancer,1,1
